category,code,name,original price,discount price
AWS,AWS-001,AWS Certified Advanced Networking - Specialty test,25500,19125
AWS,AWS-002,AWS Certified Data Engineer - Associate,12750,9562
AWS,AWS-003,AWS Certified Database - Specialty,25500,19125
AWS,AWS-004,AWS Certified Developer - Associate,12750,9562
AWS,AWS-005,AWS Certified DevOps Engineer - Professional,25500,19125
AWS,AWS-006,AWS Certified Machine Learning - Specialty,25500,19125
AWS,AWS-007,AWS Certified Security - Specialty,25500,19125
AWS,AWS-008,AWS Certified Solutions Architect,12750,9562
AWS,AWS-009,AWS Certified Solutions Architect - Professional,25500,19125
AWS,AWS-010,AWS Certified SysOps Administrator - Associate,12750,9562
AWS,AWS-011,AWS Certified: SAP on AWS - Specialty,25500,19125
NVIDIA,NV-001,NVIDIA-Certified Associate: AI Infrastructure and Operations (NCA-AIIO),11475,11475
NVIDIA,NV-002,NVIDIA-Certified Professional: AI Infrastructure (NCP-AII),34000,34000
NVIDIA,NV-003,NVIDIA-Certified Professional: AI Operations (NCP-AIO),34000,34000
NVIDIA,NV-004,NVIDIA-Certified Professional: AI Networking (NCP-AIN),34000,34000
NVIDIA,NV-005,NVIDIA-Certified Associate: Generative AI and LLMs (NCA-GENL),11475,11475
NVIDIA,NV-006,NVIDIA-Certified Associate: Multimodal Generative AI (NCA-GENM),11475,11475
NVIDIA,NV-007,NVIDIA-Certified Professional: Accelerated Data Science (NCP-ADS),17000,17000
NVIDIA,NV-008,NVIDIA-Certified Professional: OpenUSD Development,17000,17000
NVIDIA,NV-009,NVIDIA-Certified Professional: Generative AI LLMs (NCP-GENL),17000,17000
NVIDIA,NV-010,NVIDIA-Certified Professional: Agentic AI (NCP-AAI),17000,17000
Microsoft,MS-001,Microsoft 365 Certified: Administrator Expert,4800,4080
Microsoft,MS-002,Microsoft 365 Certified: Collaboration Communications Systems Engineer Associate,4800,4080
Microsoft,MS-003,Microsoft 365 Certified: Endpoint Administrator Associate,4800,4080
Microsoft,MS-004,Microsoft 365 Certified: Fundamentals,3696,3142
Microsoft,MS-005,Microsoft 365 Certified: Teams Administrator Associate,4800,4080
Microsoft,MS-006,Microsoft Certified Educator,3696,3142
Microsoft,MS-007,Microsoft Certified: Azure Administrator Associate,4800,4080
Microsoft,MS-008,Microsoft Certified: Azure AI Engineer Associate,4800,4080
Microsoft,MS-009,Microsoft Certified: Azure AI Fundamentals,3696,3142
Microsoft,MS-010,Microsoft Certified: Azure Cosmos DB Developer Specialty,4800,4080
Microsoft,MS-011,Microsoft Certified: Azure Data Engineer Associate,4800,4080
Microsoft,MS-012,Microsoft Certified: Azure Data Fundamentals,3696,3142
Microsoft,MS-013,Microsoft Certified: Azure Data Scientist Associate,4800,4080
Microsoft,MS-014,Microsoft Certified: Azure Database Administrator Associate,4800,4080
Microsoft,MS-015,Microsoft Certified: Azure Developer Associate,4800,4080
Microsoft,MS-016,Microsoft Certified: Azure for SAP Workloads Specialty,4800,4080
Microsoft,MS-017,Microsoft Certified: Azure Fundamentals,3696,3142
Microsoft,MS-018,Microsoft Certified: Azure Network Engineer Associate,4800,4080
Microsoft,MS-019,Microsoft Certified: Azure Security Engineer Associate,4800,4080
Microsoft,MS-020,Microsoft Certified: Azure Solutions Architect Expert,4800,4080
Microsoft,MS-021,Microsoft Certified: Azure Virtual Desktop Specialty,4800,4080
Microsoft,MS-022,Microsoft Certified: Cybersecurity Architect Expert,4800,4080
Microsoft,MS-023,Microsoft Certified: DevOps Engineer Expert,4800,4080
Microsoft,MS-024,Microsoft Certified: Dynamics 365 Business Central Developer Associate,4800,4080
Microsoft,MS-025,Microsoft Certified: Dynamics 365 Business Central Functional Consultant Associate,4800,4080
Microsoft,MS-026,Microsoft Certified: Dynamics 365 Customer Insights (Data) Specialty,4800,4080
Microsoft,MS-027,Microsoft Certified: Dynamics 365 Customer Insights (Journeys) Functional Consultant Associate,4800,4080
Microsoft,MS-028,Microsoft Certified: Dynamics 365 Customer Service Functional Consultant Associate,4800,4080
Microsoft,MS-029,Microsoft Certified: Dynamics 365 Field Service Functional Consultant Associate,4800,4080
Microsoft,MS-030,Microsoft Certified: Dynamics 365 Finance Functional Consultant Associate,4800,4080
Microsoft,MS-031,Microsoft Certified: Dynamics 365 Fundamentals (CRM),8415,7153
Microsoft,MS-032,Microsoft Certified: Dynamics 365 Fundamentals (ERP),8415,7153
Microsoft,MS-033,Microsoft Certified: Dynamics 365 Sales Functional Consultant Associate,4800,4080
Microsoft,MS-034,Microsoft Certified: Dynamics 365 Supply Chain Management Functional Consultant Associate,4800,4080
Microsoft,MS-035,Microsoft Certified: Dynamics 365 Supply Chain Management Functional Consultant Expert,4800,4080
Microsoft,MS-036,Microsoft Certified: Dynamics 365: Finance and Operations Apps Developer Associate,4800,4080
Microsoft,MS-037,Microsoft Certified: Dynamics 365: Finance and Operations Apps Solution Architect Expert,4800,4080
Microsoft,MS-038,Microsoft Certified: Fabric Analytics Engineer Associate,4800,4080
Microsoft,MS-039,Microsoft Certified: Identity and Access Administrator Associate,4800,4080
Microsoft,MS-040,Microsoft Certified: Information Protection and Compliance Administrator Associate,4800,4080
Microsoft,MS-041,Microsoft Certified: Power Automate RPA Developer Associate,4800,4080
Microsoft,MS-042,Microsoft Certified: Power BI Data Analyst Associate,4800,4080
Microsoft,MS-043,Microsoft Certified: Power Platform App Maker Associate,4800,4080
Microsoft,MS-044,Microsoft Certified: Power Platform Developer Associate,4800,4080
Microsoft,MS-045,Microsoft Certified: Power Platform Functional Consultant Associate,4800,4080
Microsoft,MS-046,Microsoft Certified: Power Platform Fundamentals,3696,3142
Microsoft,MS-047,Microsoft Certified: Power Platform Solution Architect Expert,4800,4080
Microsoft,MS-048,Microsoft Certified: Security Operations Analyst Associate,4800,4080
Microsoft,MS-049,Microsoft Certified: Security Compliance and Identity Fundamentals,3696,3142
Microsoft,MS-050,Microsoft Certified: Windows Server Hybrid Administrator Associate,4800,4080
Microsoft,MS-051,Microsoft Office Specialist: 2016 Master,8500,7225
Microsoft,MS-052,Microsoft Office Specialist: Access (Office 2016),8500,7225
Microsoft,MS-053,Microsoft Office Specialist: Associate (Microsoft 365 Apps),8500,7225
Microsoft,MS-054,Microsoft Office Specialist: Associate (Office 2019),8500,7225
Microsoft,MS-055,Microsoft Office Specialist: Excel (Office 2016),8500,7225
Microsoft,MS-056,Microsoft Office Specialist: Excel Associate (Microsoft 365 Apps),8500,7225
Microsoft,MS-057,Microsoft Office Specialist: Excel Associate (Office 2019),8500,7225
Microsoft,MS-058,Microsoft Office Specialist: Excel Expert (Microsoft 365 Apps),8500,7225
Microsoft,MS-059,Microsoft Office Specialist: Excel Expert (Office 2016),8500,7225
Microsoft,MS-060,Microsoft Office Specialist: Expert (Microsoft 365 Apps),8500,7225
Microsoft,MS-061,Microsoft Office Specialist: Expert (Office 2019),8500,7225
Microsoft,MS-062,Microsoft Office Specialist: Microsoft Access Expert (Office 2019),8500,7225
Microsoft,MS-063,Microsoft Office Specialist: Microsoft Excel Expert (Office 2019),8500,7225
Microsoft,MS-064,Microsoft Office Specialist: Microsoft Word Expert (Office 2019),8500,7225
Microsoft,MS-065,Microsoft Office Specialist: Outlook (Office 2016),8500,7225
Microsoft,MS-066,Microsoft Office Specialist: Outlook Associate (Office 2019),8500,7225
Microsoft,MS-067,Microsoft Office Specialist: PowerPoint (Office 2016),8500,7225
Microsoft,MS-068,Microsoft Office Specialist: PowerPoint Associate (Microsoft 365 Apps),8500,7225
Microsoft,MS-069,Microsoft Office Specialist: PowerPoint Associate (Office 2019),8500,7225
Microsoft,MS-070,Microsoft Office Specialist: Word (Office 2016),8500,7225
Microsoft,MS-071,Microsoft Office Specialist: Word Associate (Microsoft 365 Apps),8500,7225
Microsoft,MS-072,Microsoft Office Specialist: Word Associate (Office 2019),8500,7225
Microsoft,MS-073,Microsoft Office Specialist: Word Expert (Microsoft 365 Apps),8500,7225
Microsoft,MS-074,Microsoft Office Specialist: Word Expert (Office 2016),8500,7225
Google,GCP-001,Professional Machine Learning Engineer,17000,13940
Google,GCP-002,Professional Google Workspace Administrator,17000,13940
Google,GCP-003,Professional Cloud Network Engineer,17000,13940
Google,GCP-004,Professional Cloud Security Engineer,17000,13940
Google,GCP-005,Professional Cloud DevOps Engineer,17000,13940
Google,GCP-006,Professional Cloud Developer,17000,13940
Google,GCP-007,Professional Cloud Database Engineer,17000,13940
Google,GCP-008,Professional Cloud Architect,17000,13940
Google,GCP-009,Associate Cloud Engineer,10625,8712
Cisco,CSC-001,CCNP Enterprise 300-415 ENSDWI,25500,25500
Cisco,CSC-002,Cisco Certified Support Technician (CCST) Cybersecurity,10625,10625
Cisco,CSC-003,Cisco Certified DevNet Expert,34000,34000
Cisco,CSC-004,CCDE,38250,38250
Cisco,CSC-005,CCIE Service Provider,34000,34000
Cisco,CSC-006,CCIE Security,34000,34000
